system_decision,ground_truth,is_correct,Setting,System
B,B,True,Normal,Single
B,B,True,Normal,Single
A,B,False,Normal,Single
A,B,False,Normal,Single
A,A,True,Normal,Single
A,A,True,Normal,Single
A,B,False,Normal,Single
B,B,True,Normal,Single
B,A,False,Normal,Single
A,B,False,Normal,Single
B,B,True,Swapped,Single
B,B,True,Swapped,Single
A,B,False,Swapped,Single
A,B,False,Swapped,Single
B,A,False,Swapped,Single
B,A,False,Swapped,Single
B,B,True,Swapped,Single
B,B,True,Swapped,Single
B,A,False,Swapped,Single
B,B,True,Swapped,Single
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,A,True,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
B,B,True,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
B,B,True,Normal,Competitive
A,A,True,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
B,A,False,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,A,True,Normal,Competitive
A,A,True,Normal,Competitive
A,A,True,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
A,A,True,Normal,Competitive
B,B,True,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,A,True,Normal,Competitive
A,A,True,Normal,Competitive
A,A,True,Normal,Competitive
A,A,True,Normal,Competitive
A,A,True,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
B,A,False,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,B,False,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
A,A,True,Normal,Competitive
A,A,True,Normal,Competitive
A,B,False,Normal,Competitive
